"STRM_PC_SPLIT";"INSERTING";"AFTER";"700";"EcDp_Objects_Split.SetInsertSplitEndDate(n_OBJECT_ID,n_DAYTIME,'STRM_PC_SPLIT' );";"EC_PROD";
"STRM_PT_CONVERSION";"INSERTING OR UPDATING OR DELETING";"BEFORE";"100";"EcDp_Stream_PT_Value.copyToNewDaytime(n_object_id, n_daytime, n_press, n_temp);";"EC_PROD";
"STRM_SAMPLE_ANALYSIS";"INSERTING";"BEFORE";"200";"n_PRODUCTION_DAY := Ecdp_Productionday.getProductionDay(n_OBJECT_CLASS_NAME,n_OBJECT_ID,n_DAYTIME);n_PHASE := ec_strm_version.stream_phase(n_OBJECT_ID, n_DAYTIME, '<=');";"EC_PROD";
"STRM_SAMPLE_ANALYSIS";"INSERTING OR UPDATING";"BEFORE";"100";"n_object_class_name := 'STREAM';";"EC_PROD";
"STRM_TBP_ANALYSIS";"INSERTING";"BEFORE";"200";"n_PRODUCTION_DAY := Ecdp_Productionday.getProductionDay(n_OBJECT_CLASS_NAME,n_OBJECT_ID,n_DAYTIME);";"EC_PROD";
"STRM_TBP_ANALYSIS";"INSERTING OR UPDATING";"BEFORE";"100";"n_object_class_name := 'STREAM';";"EC_PROD";
"STRM_TRUCK_UNLOAD_MASS";"INSERTING";"BEFORE";"3300";"n_NET_VOL := n_GRS_MASS * (1-n_BS_W_WT)/n_STD_DENSITY;";"EC_PROD";
"STRM_TRUCK_UNLOAD_MASS";"INSERTING";"BEFORE";"3400";"n_WATER_VOL := n_GRS_MASS * n_BS_W_WT/ecdp_system.getWaterDensity(nvl(n_RUN_TEMP,n_OBS_TEMP),n_daytime);";"EC_PROD";
"STRM_TRUCK_UNLOAD_MASS";"INSERTING OR UPDATING";"BEFORE";"3000";"n_GRS_MASS := EcBp_Stream_TruckTicket.getCalcGrsMass(n_OBJECT_ID,n_START_METER_READING,n_END_METER_READING,n_DAYTIME);";"EC_PROD";
"STRM_TRUCK_UNLOAD_MASS";"UPDATING";"BEFORE";"3100";"n_NET_VOL := n_GRS_MASS * (1-n_BS_W_WT)/n_STD_DENSITY;";"EC_PROD";
"STRM_TRUCK_UNLOAD_MASS";"UPDATING";"BEFORE";"3200";"n_WATER_VOL := n_GRS_MASS * n_BS_W_WT/ecdp_system.getWaterDensity(nvl(n_RUN_TEMP,n_OBS_TEMP),n_daytime);";"EC_PROD";
"STRM_TRUCK_UNLOAD_VOL";"INSERTING";"BEFORE";"3200";"n_NET_VOL:=n_GRS_VOL*(1-n_BS_W)*n_VCF;";"EC_PROD";
"STRM_TRUCK_UNLOAD_VOL";"INSERTING";"BEFORE";"3300";"n_WATER_VOL:=n_GRS_VOL * n_BS_W;";"EC_PROD";
"STRM_TRUCK_UNLOAD_VOL";"UPDATING";"BEFORE";"3000";"n_NET_VOL:=n_GRS_VOL*(1-n_BS_W)*n_VCF;";"EC_PROD";
"STRM_TRUCK_UNLOAD_VOL";"UPDATING";"BEFORE";"3100";"n_WATER_VOL:=n_GRS_VOL * n_BS_W;";"EC_PROD";
"STRM_WATER_TOTALIZER";"INSERTING ";"BEFORE";"200";"IF n_END_DATE IS NULL THEN n_END_DATE:=n_DAYTIME + 1; END IF;";"EC_PROD";
"STRM_WATER_TOTALIZER";"INSERTING OR UPDATING";"BEFORE";"160";"EcBp_Stream_Event.validateTotalizerMax(n_OBJECT_ID,n_DAYTIME,n_OPENING_READING_OVRWRITE,n_CLOSING_READING);";"EC_PROD";
"STRM_WELL_CONN";"INSERTING OR UPDATING";"BEFORE";"1400";"EcBp_Stream_Well_Conn.checkIfEventOverlaps(n_OBJECT_ID, n_DAYTIME, n_WELL_OBJECT_ID, n_END_DATE);";"EC_PROD";
"TANK_DAY_DIP_STATUS";"INSERTING OR UPDATING";"BEFORE";"100";"IF n_MEASUREMENT_EVENT_TYPE IS NULL THEN n_MEASUREMENT_EVENT_TYPE := 'DAY_CLOSING'; END IF;";"EC_PROD";
"TANK_DAY_INV_MASS";"INSERTING OR UPDATING";"BEFORE";"100";"IF n_MEASUREMENT_EVENT_TYPE IS NULL THEN n_MEASUREMENT_EVENT_TYPE := 'DAY_CLOSING'; END IF;";"EC_PROD";
"TANK_DAY_INV_OIL";"INSERTING OR UPDATING";"BEFORE";"100";"IF n_MEASUREMENT_EVENT_TYPE IS NULL THEN n_MEASUREMENT_EVENT_TYPE := 'DAY_CLOSING'; END IF;";"EC_PROD";
"TANK_DAY_INV_SINGLE_DIP";"INSERTING OR UPDATING";"BEFORE";"100";"IF n_MEASUREMENT_EVENT_TYPE IS NULL THEN n_MEASUREMENT_EVENT_TYPE := 'DAY_CLOSING'; END IF;";"EC_PROD";
"TANK_MTH_INV_OIL";"INSERTING OR UPDATING";"BEFORE";"100";"IF n_MEASUREMENT_EVENT_TYPE IS NULL THEN n_MEASUREMENT_EVENT_TYPE := 'DAY_CLOSING'; END IF;";"EC_PROD";
"TANK_OIL_BATCH_EXP";"INSERTING OR UPDATING";"AFTER";"1100";"EcDp_Tank_Measurement.SetDefaultExportTank(n_OBJECT_ID, n_DAYTIME);";"EC_PROD";
"TANK_STRAPPING";"DELETING";"AFTER";"300";"EcDp_Tank_Strapping.SetPrevEndDate(o_OBJECT_ID, NULL, o_DAYTIME, 'DELETE');";"EC_PROD";
"TANK_STRAPPING";"INSERTING";"AFTER";"100";"EcDp_Tank_Strapping.SetPrevEndDate(n_OBJECT_ID, n_DAYTIME, NULL, 'INSERT');";"EC_PROD";
"TANK_STRAPPING";"UPDATING";"AFTER";"200";"EcDp_Tank_Strapping.SetPrevEndDate(n_OBJECT_ID, n_DAYTIME, o_DAYTIME, 'UPDATE');";"EC_PROD";
"TANK_USAGE";"INSERTING OR UPDATING";"BEFORE";"3000";"EcBp_Tank_Usage.validatePeriod(n_OBJECT_ID, n_TANK_ID, n_END_DATE);";"EC_PROD";
"TASK_PROCESS";"INSERTING OR UPDATING OR DELETING";"BEFORE";"100";"IF nvl(n_CODE,'X') IN ('APPROVAL', 'CP_ERROR', 'CP_WARNING')  OR   nvl(:OLD.CODE,'X') IN ('APPROVAL', 'CP_ERROR', 'CP_WARNING')  THEN  Raise_Application_Error(-20122,'Operation on system processes not allowed');  END IF;";"EC_FRMW";
"TCTR_SUB_DAY_DP_IN_NOM";"UPDATING OR INSERTING";"AFTER";"100";"ecdp_contract_nomination.aggrNomSubDailyToDaily( n_object_id, n_entry_delivery_point_id, n_PRODUCTION_DAY,nvl(n_last_updated_by,n_created_by));ecdp_contract_nomination.aggrReqSubDailyToDaily( n_object_id, n_entry_delivery_point_id, n_PRODUCTION_DAY, nvl(n_last_updated_by, n_created_by));ecdp_contract_nomination.aggrAdjSubDailyToDaily( n_object_id, n_entry_delivery_point_id, n_PRODUCTION_DAY, nvl(n_last_updated_by, n_created_by));ecdp_contract_nomination.aggrSentSubDailyToDaily( n_object_id, n_entry_delivery_point_id, n_PRODUCTION_DAY, nvl(n_last_updated_by, n_created_by));";"EC_TRAN";
"TCTR_SUB_DAY_DP_IN_NOM";"UPDATING OR INSERTING";"BEFORE";"100";"n_adjusted_qty := nvl(n_requested_qty, 0) + nvl(n_adjustment_qty, 0);";"EC_TRAN";
"TCTR_SUB_DAY_DP_OUT_NOM";"UPDATING OR INSERTING";"AFTER";"100";"ecdp_contract_nomination.aggrNomSubDailyToDaily( n_object_id, n_exit_delivery_point_id, n_PRODUCTION_DAY,nvl(n_last_updated_by,n_created_by));ecdp_contract_nomination.aggrReqSubDailyToDaily( n_object_id, n_exit_delivery_point_id, n_PRODUCTION_DAY, nvl(n_last_updated_by, n_created_by));ecdp_contract_nomination.aggrAdjSubDailyToDaily( n_object_id, n_exit_delivery_point_id, n_PRODUCTION_DAY, nvl(n_last_updated_by, n_created_by));ecdp_contract_nomination.aggrSentSubDailyToDaily( n_object_id, n_exit_delivery_point_id, n_PRODUCTION_DAY, nvl(n_last_updated_by, n_created_by));";"EC_TRAN";
"TDEV_RESULT_1";"INSERTING";"AFTER";"100";"EcDp_Performance_Test.aiSyncPwelResultFromTdev(n_RESULT_NO,n_OBJECT_ID,n_CREATED_BY);";"EC_PROD";
"TDEV_RESULT_2";"INSERTING";"AFTER";"100";"EcDp_Performance_Test.aiSyncPwelResultFromTdev(n_RESULT_NO,n_OBJECT_ID,n_CREATED_BY);";"EC_PROD";
"TDEV_RESULT_3";"INSERTING";"AFTER";"100";"EcDp_Performance_Test.aiSyncPwelResultFromTdev(n_RESULT_NO,n_OBJECT_ID,n_CREATED_BY);";"EC_PROD";
"TEST_DEVICE";"UPDATING";"AFTER";"3000";"ecdp_equipment_event.updateEventStatus(n_OBJECT_ID, n_DAYTIME, 'TEST_DEVICE');";"EC_PROD";
"TEST_DEVICE_TEST_DEF";"DELETING";"BEFORE";"2000";"EcDp_Performance_Test.removeGraphDefParameters(n_OBJECT_ID,n_TEST_NO);";"EC_PROD";
"TEST_DEVICE_TEST_DEF";"INSERTING";"AFTER";"1000";"EcDp_Performance_Test.createGraphDefParameters(n_OBJECT_ID,n_TEST_NO,n_CREATED_BY);";"EC_PROD";
"TEST_RESULT_TREND";"INSERTING OR UPDATING";"AFTER";"100";"IF UPDATING('TREND_RESET_IND') AND nvl(n_TREND_RESET_IND,'N')='N' THEN DELETE FROM trend_curve WHERE daytime = ec_ptst_result.daytime(n_RESULT_NO) AND object_id = n_OBJECT_ID; END IF;";"EC_PROD";
"TEST_TREND_CURVE";"INSERTING";"BEFORE";"300";"EcDp_System_Key.assignNextNumber('TREND_CURVE', n_TREND_SEGMENT_NO);";"EC_PROD";
"TEST_TREND_CURVE";"INSERTING OR UPDATING";"BEFORE";"100";"n_C0_UNIT:=ecdp_unit.GetUnitLabel(ecdp_unit.GetViewUnitFromLogical(ec_class_attr_presentation.uom_code('TEST_RESULT_TREND',n_TREND_PARAMETER)));";"EC_PROD";
"TEST_TREND_CURVE";"INSERTING OR UPDATING";"BEFORE";"200";"IF n_TREND_METHOD = 'EXP' THEN n_C1_UNIT:='%/d'; ELSE n_C1_UNIT:=replace(n_C0_UNIT,'/d','')||'/d'; END IF;";"EC_PROD";
"TRANSACTION_TEMPLATE";"INSERTING";"AFTER";"100";"EcDp_Transaction.InsTransTemplSplitKey(n_object_id, n_daytime, n_last_updated_by);";"EC_REVN";
"TRANSACTION_TEMPLATE";"UPDATING";"AFTER";"110";"EcDp_Transaction.UpdTransTemplSplitKey(n_object_id, n_daytime, n_last_updated_by);";"EC_REVN";
"T_BASIS_OBJECT_PARTITION";"INSERTING OR UPDATING";"AFTER";"200";"EcDp_Objects_Partition.validatePartition(n_T_BASIS_ACCESS_ID, n_ATTRIBUTE_NAME);";"EC_FRMW";
"T_BASIS_OBJECT_PARTITION";"INSERTING OR UPDATING";"BEFORE";"100";"IF (n_OPERATOR = 'ALL' and n_ATTRIBUTE_TEXT is not null) THEN Raise_Application_Error(-20000,'Cannot have ojbect(s) when operator is ALL'); END IF;";"EC_FRMW";
"UTILITY_EQPM";"UPDATING";"AFTER";"3000";"ecdp_equipment_event.updateEventStatus(n_OBJECT_ID, n_DAYTIME, 'UTILITY_EQPM');";"EC_PROD";
"VAT_CODE";"INSERTING OR UPDATING";"AFTER";"100";"ecdp_transaction.updVATCode(n_object_id,n_daytime,n_last_updated_by);";"EC_REVN";
"WATER_TREATMENT_UNIT";"UPDATING";"AFTER";"3000";"ecdp_equipment_event.updateEventStatus(n_OBJECT_ID, n_DAYTIME, 'WATER_TREATMENT_UNIT');";"EC_PROD";
"WELL";"UPDATING";"BEFORE";"3000";"ecdp_well.updatDateOnConnectedObjects(n_object_start_date,n_object_end_date, n_object_id);";"EC_PROD";
"WELL_BORE_INTERVAL_SPLIT";"INSERTING";"AFTER";"1300";"EcDp_Objects_Split.SetInsertSplitEndDate(n_OBJECT_ID,n_DAYTIME,'WELL_BORE_INTERVAL_SPLIT' );";"EC_PROD";
"WELL_BORE_SPLIT_FACTOR";"INSERTING";"AFTER";"1200";"EcDp_Objects_Split.SetInsertSplitEndDate(n_OBJECT_ID,n_DAYTIME,'WELL_BORE_SPLIT_FACTOR' );";"EC_PROD";
"WELL_EQPM_LOW";"DELETING";"BEFORE";"500";"EcBp_Well_Eqpm_Deferment.deleteChildEvent(n_OBJECT_ID, n_DAYTIME);";"EC_PROD";
"WELL_EQPM_LOW";"INSERTING";"BEFORE";"100";"n_DOWNTIME_CATEG:='WELL_LOW';";"EC_PROD";
"WELL_EQPM_LOW";"INSERTING";"BEFORE";"200";"IF n_DOWNTIME_TYPE  = 'WELL_DT' THEN n_DOWNTIME_CLASS_TYPE := 'SINGLE';  ELSE  n_DOWNTIME_CLASS_TYPE := 'GROUP'; END IF;";"EC_PROD";
"WELL_EQPM_LOW";"INSERTING";"BEFORE";"800";"IF n_DOWNTIME_TYPE = 'WELL_DT' THEN IF ecdp_well.IsWellActiveStatus(n_OBJECT_ID, 'OPEN', n_DAYTIME)  = 'N' THEN Raise_Application_Error('-20545', 'Could not insert - Well Active Status is not OPEN.'); ELSIF ecdp_well.checkClosedWellWithinPeriod(n_OBJECT_ID, n_DAYTIME, nvl(n_END_DATE,to_date('2100-01-01','yyyy-mm-dd'))) = 'Y' THEN Raise_Application_Error('-20545', 'Could not insert - Well Active Status is not OPEN.');  END IF; END IF;";"EC_PROD";
"WELL_EQPM_LOW";"INSERTING OR UPDATING";"AFTER";"400";"IF nvl(:OLD.END_DATE, to_date('1 JAN 1900')) <> nvl(:NEW.END_DATE, to_date('1 JAN 1900')) then EcDp_Well_Eqpm_Deferment.updateEndDateForChildEvent(n_OBJECT_ID,  n_DAYTIME, n_END_DATE, :OLD.END_DATE , nvl(n_last_updated_by, n_created_by),nvl(n_last_updated_date, n_created_date));end if;";"EC_PROD";
"WELL_EQPM_LOW";"INSERTING OR UPDATING";"AFTER";"900";"if (nvl(n_reason_code_1,'NULL') <>  nvl(:old.reason_code_1,'NULL') or nvl(n_reason_code_2,'NULL')<>  nvl(:old.reason_code_2,'NULL') or nvl(n_reason_code_3,'NULL')<>  nvl(:old.reason_code_3,'NULL') or nvl(n_reason_code_4,'NULL')<>  nvl(:old.reason_code_4,'NULL')) then EcDp_Well_Eqpm_Deferment.updateReasonCodeForChildEvent(n_object_id,NULL,  n_daytime, n_end_date,  nvl(n_last_updated_by, n_created_by),nvl(n_last_updated_date, n_created_date));end if;";"EC_PROD";
"WELL_EQPM_LOW";"INSERTING OR UPDATING";"AFTER";"1100";"IF n_DAYTIME > SYSDATE+1 OR n_END_DATE > SYSDATE+1 THEN Raise_Application_Error('-20610', 'Start Date or End Date should not exceed more than one day of system date.');  END IF;";"EC_PROD";
"WELL_EQPM_LOW";"INSERTING OR UPDATING";"AFTER";"1200";"EcDp_Well_Eqpm_Deferment.setLossRate(n_OBJECT_ID,n_DAYTIME, n_PARENT_OBJECT_ID, n_PARENT_DAYTIME, nvl(n_last_updated_by, n_created_by));";"EC_PROD";
"WELL_EQPM_LOW";"UPDATING";"BEFORE";"1000";"IF :OLD.END_DATE <> :NEW.END_DATE AND n_DOWNTIME_TYPE = 'WELL_DT' THEN IF ecdp_well.checkClosedWellWithinPeriod(n_OBJECT_ID, n_DAYTIME, nvl(n_END_DATE,to_date('2100-01-01','yyyy-mm-dd'))) = 'Y' THEN Raise_Application_Error('-20609', 'Could not update - Well Active Status is not OPEN for the whole period.'); END IF; END IF;";"EC_PROD";
"WELL_EQPM_LOW_CHILD";"INSERTING";"BEFORE";"100";"n_DOWNTIME_CATEG:='WELL_LOW';";"EC_PROD";
"WELL_EQPM_LOW_CHILD";"INSERTING";"BEFORE";"200";"n_DOWNTIME_CLASS_TYPE:='GROUP_CHILD';";"EC_PROD";
"WELL_EQPM_LOW_CHILD";"INSERTING";"BEFORE";"300";"n_OBJECT_TYPE:='WELL';";"EC_PROD";
"WELL_EQPM_LOW_CHILD";"INSERTING";"BEFORE";"400";"n_DOWNTIME_TYPE:='WELL_DT';";"EC_PROD";
"WELL_EQPM_LOW_CHILD";"INSERTING";"BEFORE";"700";"EcBp_Well_Eqpm_Deferment.checkValidChildPeriod(n_DAYTIME, n_PARENT_OBJECT_ID,  n_PARENT_DAYTIME);";"EC_PROD";
"WELL_EQPM_LOW_CHILD";"INSERTING";"BEFORE";"800";"IF n_DOWNTIME_TYPE = 'WELL_DT' THEN IF ecdp_well.IsWellActiveStatus(n_OBJECT_ID, 'OPEN', n_DAYTIME)  = 'N' THEN Raise_Application_Error('-20545', 'Could not insert - Well Active Status is not OPEN.'); ELSIF ecdp_well.checkClosedWellWithinPeriod(n_OBJECT_ID, n_DAYTIME, nvl(n_END_DATE,to_date('2100-01-01','yyyy-mm-dd'))) = 'Y' THEN Raise_Application_Error('-20545', 'Could not insert - Well Active Status is not OPEN.'); END IF; END IF;";"EC_PROD";
"WELL_EQPM_LOW_CHILD";"INSERTING OR UPDATING";"AFTER";"1000";"EcDp_Well_Eqpm_Deferment.updateReasonCodeForChildEvent(n_parent_object_id, n_OBJECT_ID, n_parent_daytime, n_end_date,  nvl(n_last_updated_by, n_created_by),nvl(n_last_updated_date, n_created_date));";"EC_PROD";
"WELL_EQPM_LOW_CHILD";"INSERTING OR UPDATING";"AFTER";"1200";"IF n_END_DATE > ec_well_equip_downtime.end_date(n_parent_object_id,n_parent_daytime) THEN Raise_Application_Error('-20611', 'End Date must be equal to or less than End Date of the parent records.');  END IF;";"EC_PROD";
"WELL_EQPM_LOW_CHILD";"INSERTING OR UPDATING";"AFTER";"1300";"EcDp_Well_Eqpm_Deferment.setLossRate(n_OBJECT_ID,n_DAYTIME, n_PARENT_OBJECT_ID, n_PARENT_DAYTIME, nvl(n_last_updated_by, n_created_by));";"EC_PROD";
"WELL_EQPM_LOW_CHILD";"UPDATING";"BEFORE";"1100";"IF :OLD.END_DATE <> :NEW.END_DATE AND n_DOWNTIME_TYPE = 'WELL_DT' THEN IF ecdp_well.checkClosedWellWithinPeriod(n_OBJECT_ID, n_DAYTIME, nvl(n_END_DATE,to_date('2100-01-01','yyyy-mm-dd'))) = 'Y' THEN Raise_Application_Error('-20609', 'Could not update - Well Active Status is not OPEN for the whole period.'); END IF; END IF;";"EC_PROD";
"WELL_EQPM_MASTER_EVENT";"INSERTING";"BEFORE";"10";"n_event_id := EcDp_Well_EQPM_Master_Event.genEventID(n_event_type, n_daytime);";"EC_PROD";
"WELL_EQPM_MASTER_EVENT";"UPDATING('EVENT_TYPE')";"BEFORE";"20";"n_event_id := EcDp_Well_EQPM_Master_Event.genEventID(n_event_type, n_daytime);";"EC_PROD";
"WELL_EQPM_OFF";"DELETING";"BEFORE";"500";"EcBp_Well_Eqpm_Deferment.deleteChildEvent(n_OBJECT_ID, n_DAYTIME);";"EC_PROD";
"WELL_EQPM_OFF";"INSERTING";"BEFORE";"100";"n_DOWNTIME_CATEG:='WELL_OFF';";"EC_PROD";
"WELL_EQPM_OFF";"INSERTING";"BEFORE";"200";"IF n_DOWNTIME_TYPE  = 'WELL_DT' THEN n_DOWNTIME_CLASS_TYPE := 'SINGLE';  ELSE  n_DOWNTIME_CLASS_TYPE := 'GROUP'; END IF;";"EC_PROD";
"WELL_EQPM_OFF";"INSERTING";"BEFORE";"800";"IF n_DOWNTIME_TYPE = 'WELL_DT' THEN  IF ecdp_well.IsWellActiveStatus(n_OBJECT_ID, 'OPEN', n_DAYTIME)  = 'N' THEN   Raise_Application_Error('-20545', 'Could not insert - Well Active Status is not OPEN.'); ELSIF ecdp_well.checkClosedWellWithinPeriod(n_OBJECT_ID, n_DAYTIME, nvl(n_END_DATE,to_date('2100-01-01','yyyy-mm-dd'))) = 'Y' THEN  Raise_Application_Error('-20545', 'Could not insert - Well Active Status is not OPEN.'); END IF; END IF;";"EC_PROD";
"WELL_EQPM_OFF";"INSERTING OR UPDATING";"AFTER";"900";"if (nvl(n_reason_code_1,'NULL') <>  nvl(:old.reason_code_1,'NULL') or nvl(n_reason_code_2,'NULL')<>  nvl(:old.reason_code_2,'NULL') or nvl(n_reason_code_3,'NULL')<>  nvl(:old.reason_code_3,'NULL') or nvl(n_reason_code_4,'NULL')<>  nvl(:old.reason_code_4,'NULL')) then EcDp_Well_Eqpm_Deferment.updateReasonCodeForChildEvent(n_object_id, null, n_daytime, n_end_date,  nvl(n_last_updated_by, n_created_by), nvl(n_last_updated_date, n_created_date));end if;";"EC_PROD";
"WELL_EQPM_OFF";"INSERTING OR UPDATING";"AFTER";"1100";"IF n_DAYTIME > SYSDATE+1 OR n_END_DATE > SYSDATE+1 THEN Raise_Application_Error('-20610', 'Start Date or End Date should not exceed more than one day of system date.');  END IF;";"EC_PROD";
"WELL_EQPM_OFF";"INSERTING OR UPDATING";"AFTER";"1200";"EcDp_Well_Eqpm_Deferment.setLossRate(n_OBJECT_ID,n_DAYTIME, n_PARENT_OBJECT_ID, n_PARENT_DAYTIME, nvl(n_last_updated_by, n_created_by));";"EC_PROD";
"WELL_EQPM_OFF";"INSERTING OR UPDATING";"BEFORE";"600";"IF n_downtime_class_type <> 'GROUP' THEN EcBp_Well_Eqpm_Deferment.checkIfEventOverlaps(n_OBJECT_ID, n_DAYTIME, n_END_DATE, n_DOWNTIME_CATEG); END IF;";"EC_PROD";
"WELL_EQPM_OFF";"UPDATING";"AFTER";"400";"IF nvl(:OLD.END_DATE, to_date('1 JAN 1900')) <> nvl(:NEW.END_DATE, to_date('1 JAN 1900')) then EcDp_Well_Eqpm_Deferment.updateEndDateForChildEvent(n_OBJECT_ID, n_DAYTIME, n_END_DATE, :OLD.END_DATE , nvl(n_last_updated_by, n_created_by), nvl(n_last_updated_date, n_created_date));end if;";"EC_PROD";
"WELL_EQPM_OFF";"UPDATING";"BEFORE";"1000";"IF :OLD.END_DATE <> :NEW.END_DATE AND n_DOWNTIME_TYPE = 'WELL_DT' THEN IF ecdp_well.checkClosedWellWithinPeriod(n_OBJECT_ID, n_DAYTIME, nvl(n_END_DATE,to_date('2100-01-01','yyyy-mm-dd'))) = 'Y' THEN Raise_Application_Error('-20609', 'Could not update - Well Active Status is not OPEN for the whole period.'); END IF; END IF;";"EC_PROD";
"WELL_EQPM_OFF_BY_WELL";"INSERTING";"BEFORE";"100";"n_DOWNTIME_CATEG:='WELL_OFF';";"EC_PROD";
"WELL_EQPM_OFF_BY_WELL";"INSERTING";"BEFORE";"200";"IF n_DOWNTIME_TYPE  = 'WELL_DT' THEN n_DOWNTIME_CLASS_TYPE := 'SINGLE';  ELSE  n_DOWNTIME_CLASS_TYPE := 'GROUP'; END IF;";"EC_PROD";
"WELL_EQPM_OFF_BY_WELL";"INSERTING";"BEFORE";"800";"IF n_DOWNTIME_TYPE = 'WELL_DT' THEN IF ecdp_well.IsWellActiveStatus(n_OBJECT_ID, 'OPEN', n_DAYTIME)  = 'N' THEN Raise_Application_Error('-20545', 'Could not insert - Well Active Status is not OPEN.'); ELSIF ecdp_well.checkClosedWellWithinPeriod(n_OBJECT_ID, n_DAYTIME, nvl(n_END_DATE,to_date('2100-01-01','yyyy-mm-dd'))) = 'Y' THEN Raise_Application_Error('-20545', 'Could not insert - Well Active Status is not OPEN.'); END IF; END IF;";"EC_PROD";
"WELL_EQPM_OFF_BY_WELL";"INSERTING OR UPDATING";"AFTER";"1000";"EcDp_Well_Eqpm_Deferment.setLossRate(n_OBJECT_ID,n_DAYTIME, n_PARENT_OBJECT_ID, n_PARENT_DAYTIME, nvl(n_last_updated_by, n_created_by));";"EC_PROD";
"WELL_EQPM_OFF_BY_WELL";"INSERTING OR UPDATING";"BEFORE";"600";"IF n_downtime_class_type <> 'GROUP' THEN EcBp_Well_Eqpm_Deferment.checkIfEventOverlaps(n_OBJECT_ID, n_DAYTIME, n_END_DATE, n_DOWNTIME_CATEG); END IF;";"EC_PROD";
"WELL_EQPM_OFF_BY_WELL";"UPDATING";"BEFORE";"900";"IF :OLD.END_DATE <> :NEW.END_DATE AND n_DOWNTIME_TYPE = 'WELL_DT' THEN IF ecdp_well.checkClosedWellWithinPeriod(n_OBJECT_ID, n_DAYTIME, nvl(n_END_DATE,to_date('2100-01-01','yyyy-mm-dd'))) = 'Y' THEN Raise_Application_Error('-20609', 'Could not update - Well Active Status is not OPEN for the whole period.'); END IF; END IF;";"EC_PROD";
"WELL_EQPM_OFF_CHILD";"INSERTING";"BEFORE";"100";"n_DOWNTIME_CATEG:='WELL_OFF';";"EC_PROD";
"WELL_EQPM_OFF_CHILD";"INSERTING";"BEFORE";"200";"n_DOWNTIME_CLASS_TYPE:='GROUP_CHILD';";"EC_PROD";
"WELL_EQPM_OFF_CHILD";"INSERTING";"BEFORE";"300";"n_OBJECT_TYPE:='WELL';";"EC_PROD";
"WELL_EQPM_OFF_CHILD";"INSERTING";"BEFORE";"400";"n_DOWNTIME_TYPE:='WELL_DT';";"EC_PROD";
"WELL_EQPM_OFF_CHILD";"INSERTING";"BEFORE";"700";"EcBp_Well_Eqpm_Deferment.checkValidChildPeriod(n_DAYTIME, n_PARENT_OBJECT_ID,  n_PARENT_DAYTIME);";"EC_PROD";
"WELL_EQPM_OFF_CHILD";"INSERTING";"BEFORE";"800";"IF n_DOWNTIME_TYPE = 'WELL_DT' THEN IF ecdp_well.IsWellActiveStatus(n_OBJECT_ID, 'OPEN', n_DAYTIME)  = 'N' THEN Raise_Application_Error('-20545', 'Could not insert - Well Active Status is not OPEN.'); ELSIF ecdp_well.checkClosedWellWithinPeriod(n_OBJECT_ID, n_DAYTIME, nvl(n_END_DATE,to_date('2100-01-01','yyyy-mm-dd'))) = 'Y' THEN  Raise_Application_Error('-20545', 'Could not insert - Well Active Status is not OPEN.'); END IF; END IF;";"EC_PROD";
"WELL_EQPM_OFF_CHILD";"INSERTING OR UPDATING";"AFTER";"1000";"EcDp_Well_Eqpm_Deferment.updateReasonCodeForChildEvent(n_parent_object_id, n_OBJECT_ID, n_parent_daytime, n_end_date,  nvl(n_last_updated_by, n_created_by), nvl(n_last_updated_date, n_created_date));";"EC_PROD";
"WELL_EQPM_OFF_CHILD";"INSERTING OR UPDATING";"AFTER";"1200";"IF n_END_DATE > ec_well_equip_downtime.end_date(n_parent_object_id,n_parent_daytime) THEN Raise_Application_Error('-20611', 'End Date must be equal to or less than End Date of the parent records.');  END IF;";"EC_PROD";
"WELL_EQPM_OFF_CHILD";"INSERTING OR UPDATING";"AFTER";"1300";"EcDp_Well_Eqpm_Deferment.setLossRate(n_OBJECT_ID,n_DAYTIME, n_PARENT_OBJECT_ID, n_PARENT_DAYTIME, nvl(n_last_updated_by, n_created_by));";"EC_PROD";
"WELL_EQPM_OFF_CHILD";"INSERTING OR UPDATING";"BEFORE";"600";"EcBp_Well_Eqpm_Deferment.checkIfEventOverlaps(n_OBJECT_ID, n_DAYTIME, n_END_DATE, n_DOWNTIME_CATEG);";"EC_PROD";
"WELL_EQPM_OFF_CHILD";"UPDATING";"BEFORE";"1100";"IF :OLD.END_DATE <> :NEW.END_DATE AND n_DOWNTIME_TYPE = 'WELL_DT' THEN IF ecdp_well.checkClosedWellWithinPeriod(n_OBJECT_ID, n_DAYTIME, nvl(n_END_DATE,to_date('2100-01-01','yyyy-mm-dd'))) = 'Y' THEN Raise_Application_Error('-20609', 'Could not update - Well Active Status is not OPEN for the whole period.'); END IF; END IF;";"EC_PROD";
"WELL_FORM_ION_ANALYSIS";"INSERTING";"BEFORE";"200";"n_PRODUCTION_DAY := Ecdp_Productionday.getProductionDay(n_OBJECT_CLASS_NAME,n_OBJECT_ID,n_DAYTIME);";"EC_PROD";
"WELL_FORM_ION_ANALYSIS";"INSERTING OR UPDATING";"BEFORE";"100";"n_object_class_name := 'WELL';";"EC_PROD";
